종목코드,종목명,시장구분,업종명,종가,대비,등락률,시가총액
"095570","AJ네트웍스","KOSPI","일반서비스","5040","0","0.00","228073905360"
"006840","AK홀딩스","KOSPI","기타금융","7800","-30","-0.38","103330975800"
"027410","BGF","KOSPI","기타금융","4265","-10","-0.23","408232113615"
"282330","BGF리테일","KOSPI","유통","120700","-700","-0.58","2086167454200"
"138930","BNK금융지주","KOSPI","기타금융","18480","-280","-1.49","5734843569840"
"001460","BYC","KOSPI","섬유·의류","46100","1650","3.71","287947515000"
"001465","BYC우","KOSPI","섬유·의류","27100","400","1.50","58369335000"
"001040","CJ","KOSPI","기타금융","197000","-3000","-1.50","5747868606000"
"079160","CJ CGV","KOSPI","오락·문화","4820","-135","-2.72","798107004120"
"00104K","CJ4우(전환)","KOSPI","기타금융","171100","-3400","-1.95","723156203200"
"000120","CJ대한통운","KOSPI","운송·창고","112800","-5100","-4.33","2573232403200"
"011150","CJ씨푸드","KOSPI","음식료·담배","2660","-30","-1.12","95575856180"
"011155","CJ씨푸드1우","KOSPI","음식료·담배","13540","-270","-1.96","2708000000"
"001045","CJ우","KOSPI","기타금융","89500","200","0.22","202289958500"
"097950","CJ제일제당","KOSPI","음식료·담배","200000","-3500","-1.72","3010837200000"
"097955","CJ제일제당 우","KOSPI","음식료·담배","128700","-1300","-1.00","170840627100"
"000480","CR홀딩스","KOSPI","비금속","4950","-20","-0.40","232107925500"
"000590","CS홀딩스","KOSPI","기타금융","78900","900","1.15","91088629800"
"012030","DB","KOSPI","IT 서비스","1739","-52","-2.90","349841469487"
"005830","DB손해보험","KOSPI","보험","184500","-5300","-2.79","12801348000000"
"016610","DB증권","KOSPI","증권","13740","-290","-2.07","583213384860"
"000990","DB하이텍","KOSPI","전기·전자","87900","0","0.00","3824053285200"
"000300","DH오토넥스","KOSPI","운송장비·부품","4200","0","0.00","174035631000"
"001530","DI동일","KOSPI","유통","21950","-900","-3.94","433057696000"
"015590","DKME","KOSPI","기계·장비","515","0","0.00","122045495160"
"000210","DL","KOSPI","화학","51300","1450","2.91","1075036849200"
"000215","DL우","KOSPI","화학","25200","0","0.00","42490098000"
"375500","DL이앤씨","KOSPI","건설","51900","300","0.58","2008199033700"
"37550L","DL이앤씨2우(전환)","KOSPI","건설","37650","-500","-1.31","79514955150"
"37550K","DL이앤씨우","KOSPI","건설","26000","0","0.00","54961010000"
"007340","DN오토모티브","KOSPI","전기·전자","39600","1650","4.35","2317030254000"
"004840","DRB동일","KOSPI","화학","5460","80","1.49","108817800000"
"155660","DSR","KOSPI","금속","4100","0","0.00","65600000000"
"069730","DSR제강","KOSPI","금속","4800","-40","-0.83","69120000000"
"017860","DS단석","KOSPI","화학","19930","580","3.00","350453345160"
"092780","DYP","KOSPI","운송장비·부품","4450","-110","-2.41","58599647000"
"017940","E1","KOSPI","유통","99700","900","0.91","683942000000"
"365550","ESR켄달스퀘어리츠","KOSPI","부동산","4290","-20","-0.46","1055721810000"
"383220","F&F","KOSPI","섬유·의류","60100","-2000","-3.22","2302255207500"
"007700","F&F홀딩스","KOSPI","기타금융","18370","140","0.77","718530921790"
"114090","GKL","KOSPI","오락·문화","12010","-240","-1.96","742886596700"
"078930","GS","KOSPI","기타금융","65400","-1100","-1.65","6076665721200"
"006360","GS건설","KOSPI","건설","25950","300","1.17","2220839665500"
"001250","GS글로벌","KOSPI","유통","2540","-15","-0.59","209635760560"
"007070","GS리테일","KOSPI","유통","19950","100","0.50","1667967929250"
"078935","GS우","KOSPI","기타금융","54300","-800","-1.45","96916051800"
"499790","GS피앤엘","KOSPI","기타금융","49750","-650","-1.29","986584339750"
"012630","HDC","KOSPI","기타금융","25050","0","0.00","1496530111050"
"039570","HDC랩스","KOSPI","건설","8530","0","0.00","221418336530"
"089470","HDC현대EP","KOSPI","화학","5240","-30","-0.57","167156000000"
"294870","HDC현대산업개발","KOSPI","건설","21550","-550","-2.49","1420302961500"
"267270","HD건설기계","KOSPI","기계·장비","131700","4100","3.21","6318191340600"
"009540","HD한국조선해양","KOSPI","기타금융","413500","-11500","-2.71","29264683466000"
"267250","HD현대","KOSPI","기타금융","261000","-14500","-5.26","20617195185000"
"443060","HD현대마린솔루션","KOSPI","일반서비스","178200","-5200","-2.84","7988943897000"
"071970","HD현대마린엔진","KOSPI","기계·장비","77600","-3100","-3.84","2632308012000"
"322000","HD현대에너지솔루션","KOSPI","전기·전자","136300","4600","3.49","1526560000000"
"267260","HD현대일렉트릭","KOSPI","전기·전자","958000","-16000","-1.64","34533155330000"
"329180","HD현대중공업","KOSPI","운송장비·부품","567000","-23000","-3.90","59513014575000"
"097230","HJ중공업","KOSPI","건설","27800","200","0.72","2510210563200"
"014790","HL D&I","KOSPI","건설","3140","-70","-2.18","118876007140"
"003580","HLB글로벌","KOSPI","유통","2035","0","0.00","103100232675"
"204320","HL만도","KOSPI","운송장비·부품","53000","-1400","-2.57","2488727360000"
"060980","HL홀딩스","KOSPI","기타금융","44800","-850","-1.86","406732345600"
"011200","HMM","KOSPI","운송·창고","20850","-250","-1.18","19666511674500"
"035000","HS애드","KOSPI","일반서비스","8700","-70","-0.80","141006502800"
"002460","HS화성","KOSPI","건설","12680","-160","-1.25","128702000000"
"487570","HS효성","KOSPI","기타금융","56700","-1500","-2.58","211260060900"
"298050","HS효성첨단소재","KOSPI","화학","221000","-7000","-3.07","990068508000"
"015360","INVENI","KOSPI","일반서비스","79000","900","1.15","450300000000"
"175330","JB금융지주","KOSPI","기타금융","30200","-350","-1.15","5685258236800"
"234080","JW생명과학","KOSPI","제약","12980","-150","-1.14","205532510920"
"001060","JW중외제약","KOSPI","제약","31000","-400","-1.27","721863830000"
"001067","JW중외제약2우B","KOSPI","제약","55100","-500","-0.90","11569512300"
"001065","JW중외제약우","KOSPI","제약","26350","-800","-2.95","9010408850"
"096760","JW홀딩스","KOSPI","기타금융","4285","15","0.35","316768376470"
"008970","KBI동양철관","KOSPI","금속","1730","-15","-0.86","179516749110"
"105560","KB금융","KOSPI","기타금융","155700","1000","0.65","58052815843500"
"415640","KB발해인프라","KOSPI","기타금융","9940","-20","-0.20","1218102747120"
"432320","KB스타리츠","KOSPI","부동산","2555","-25","-0.97","259113498175"
"002380","KCC","KOSPI","화학","534000","-24000","-4.30","4745375514000"
"344820","KCC글라스","KOSPI","비금속","25750","-400","-1.53","411240684000"
"009070","KCTC","KOSPI","운송·창고","6350","-170","-2.61","190500000000"
"009440","KC그린홀딩스","KOSPI","기타금융","756","0","0.00","17568790596"
"119650","KC코트렐","KOSPI","기계·장비","918","0","0.00","100782913662"
"092220","KEC","KOSPI","전기·전자","1325","-96","-6.76","266011161825"
"003620","KG모빌리티","KOSPI","운송장비·부품","3480","-115","-3.20","704264693760"
"016380","KG스틸","KOSPI","금속","5650","-70","-1.22","565050268050"
"001390","KG케미칼","KOSPI","화학","5180","-120","-2.26","348267095400"
"001940","KISCO홀딩스","KOSPI","금속","24900","300","1.22","352991862000"
"025000","KPX케미칼","KOSPI","화학","49200","-500","-1.01","215432482800"
"092230","KPX홀딩스","KOSPI","화학","80300","-200","-0.25","339239073800"
"000040","KR모터스","KOSPI","운송장비·부품","379","-3","-0.79","32736194736"
"044450","KSS해운","KOSPI","운송·창고","10540","-50","-0.47","243325175200"
"030200","KT","KOSPI","통신","59300","-1100","-1.82","14944885920500"
"033780","KT&G","KOSPI","음식료·담배","157000","-1700","-1.07","18004233265000"
"058850","KTcs","KOSPI","IT 서비스","2565","-50","-1.91","109487025000"
"058860","KTis","KOSPI","IT 서비스","2790","-35","-1.24","97097580000"
"093050","LF","KOSPI","섬유·의류","21600","50","0.23","631584000000"
"003550","LG","KOSPI","기타금융","90500","-2700","-2.90","13957053442500"
"034220","LG디스플레이","KOSPI","전기·전자","11720","-430","-3.54","5860000000000"
"051900","LG생활건강","KOSPI","화학","243000","-2500","-1.02","3718497537000"
"051905","LG생활건강우","KOSPI","화학","105700","600","0.57","221937972900"
"064400","LG씨엔에스","KOSPI","IT 서비스","64900","-1900","-2.84","6287898025200"
"373220","LG에너지솔루션","KOSPI","전기·전자","371000","-12500","-3.26","86814000000000"
"003555","LG우","KOSPI","기타금융","69800","-800","-1.13","210181690200"
"032640","LG유플러스","KOSPI","통신","15620","160","1.03","6713918905100"
"011070","LG이노텍","KOSPI","전기·전자","286000","17500","6.52","6768792602000"
"066570","LG전자","KOSPI","전기·전자","116200","-3800","-3.17","18927398169400"
"066575","LG전자우","KOSPI","전기·전자","53000","-1400","-2.57","910857576000"
